*SPEF "IEEE 1481.1999"
*DESIGN "map9v3"
*DATE "08:50:32 Thursday October 04, 2018"
*VENDOR "unknown"
*PROGRAM "qrouter"
*VERSION "unknown"
*DESIGN_FLOW "qflow"
*DIVIDER /
*DELIMITER :
*BUS_DELIMITER __
*T_UNIT 1 PS
*C_UNIT 1 FF
*R_UNIT 1 OHM
*L_UNIT 1 HENRY

*NAME_MAP
*1 _91__test
*2 INVX4_1:Y
*3 OAI21X1_21:C
*4 NAND3X1_10:A
*5 NAND2X1_1:A
*6 NAND3X1_2:B
*7 OAI21X1_5:C
*8 OAI21X1_6:C
*9 OAI21X1_7:C
*10 OAI21X1_8:C
*11 OAI21X1_9:C
*12 OAI21X1_28:C
*13 OAI21X1_10:C
*14 OAI21X1_4:C
*15 OAI21X1_12:A
*16 OAI21X1_11:C
*17 OAI21X1_14:C
*18 AOI21X1_10:C
*19 state_state_0_
*20 DFFSR_1:Q
*21 AOI22X1_1:A
*22 OAI21X1_18:C
*23 OAI21X1_16:A
*24 OAI21X1_13:C
*25 AOI21X1_11:C
*26 OAI22X1_1:C
*27 OAI21X1_25:A
*28 OAI21X1_23:C
*29 NAND3X1_8:A
*30 INVX4_1:A
*31 AOI21X1_13:C
*32 NAND2X1_7:A
*33 _103_
*34 NAND3X1_2:Y
*35 MUX2X1_2:S
*36 MUX2X1_6:S
*37 MUX2X1_1:S
*38 MUX2X1_7:S
*39 AOI21X1_1:B
*40 NOR2X1_4:B
*41 NOR2X1_5:B
*42 AOI21X1_2:B
*43 MUX2X1_3:S
*44 MUX2X1_4:S
*45 MUX2X1_5:S
*46 clock_bF_buf4
*47 CLKBUF1_1:Y
*48 DFFSR_30:CLK
*49 DFFSR_6:CLK
*50 DFFSR_31:CLK
*51 DFFSR_24:CLK
*52 DFFSR_14:CLK
*53 DFFSR_7:CLK
*54 DFFSR_8:CLK
*55 clock_bF_buf3
*56 CLKBUF1_2:Y
*57 DFFSR_26:CLK
*58 DFFSR_27:CLK
*59 DFFSR_28:CLK
*60 DFFSR_29:CLK
*61 DFFSR_10:CLK
*62 DFFSR_11:CLK
*63 DFFSR_12:CLK
*64 _48__bF_buf4
*65 BUFX4_1:Y
*66 DFFSR_9:R
*67 DFFSR_15:R
*68 DFFSR_22:R
*69 DFFSR_23:R
*70 DFFSR_21:R
*71 DFFSR_5:R
*72 DFFSR_3:R
*73 _48__bF_buf3
*74 BUFX4_2:Y
*75 DFFSR_25:R
*76 DFFSR_2:R
*77 DFFSR_13:R
*78 DFFSR_30:R
*79 DFFSR_32:R
*80 DFFSR_8:R
*81 DFFSR_16:R
*82 state_3_
*83 DFFSR_4:Q
*84 NAND3X1_3:A
*85 NAND3X1_9:A
*86 AOI22X1_2:A
*87 OAI21X1_1:C
*88 INVX8_1:A
*89 OAI21X1_3:C
*90 OAI21X1_4:A
*91 clock_bF_buf2
*92 CLKBUF1_3:Y
*93 DFFSR_13:CLK
*94 DFFSR_2:CLK
*95 DFFSR_25:CLK
*96 DFFSR_32:CLK
*97 DFFSR_17:CLK
*98 DFFSR_16:CLK
*99 clock_bF_buf1
*100 CLKBUF1_4:Y
*101 DFFSR_15:CLK
*102 DFFSR_23:CLK
*103 DFFSR_22:CLK
*104 DFFSR_21:CLK
*105 DFFSR_9:CLK
*106 DFFSR_3:CLK
*107 clock_bF_buf0
*108 CLKBUF1_5:Y
*109 DFFSR_5:CLK
*110 DFFSR_4:CLK
*111 DFFSR_20:CLK
*112 DFFSR_19:CLK
*113 DFFSR_18:CLK
*114 DFFSR_1:CLK
*115 _48__bF_buf2
*116 BUFX4_3:Y
*117 DFFSR_29:R
*118 DFFSR_6:R
*119 DFFSR_31:R
*120 DFFSR_24:R
*121 DFFSR_14:R
*122 DFFSR_7:R
*123 _48__bF_buf1
*124 BUFX4_4:Y
*125 DFFSR_27:R
*126 DFFSR_26:R
*127 DFFSR_28:R
*128 DFFSR_10:R
*129 DFFSR_11:R
*130 DFFSR_12:R
*131 _48__bF_buf0
*132 BUFX4_5:Y
*133 DFFSR_1:S
*134 DFFSR_17:R
*135 DFFSR_18:R
*136 DFFSR_19:R
*137 DFFSR_20:R
*138 DFFSR_4:R
*139 clock
*140 CLKBUF1_4:A
*141 CLKBUF1_5:A
*142 CLKBUF1_3:A
*143 CLKBUF1_2:A
*144 CLKBUF1_1:A
*145 _48_
*146 INVX8_2:Y
*147 BUFX4_4:A
*148 BUFX4_1:A
*149 BUFX4_3:A
*150 BUFX4_2:A
*151 BUFX4_5:A
*152 _102__bF_buf3
*153 BUFX4_6:Y
*154 AOI21X1_8:A
*155 AOI21X1_14:A
*156 OAI21X1_28:B
*157 OAI21X1_10:B
*158 AOI21X1_9:A
*159 _102__bF_buf2
*160 BUFX4_7:Y
*161 OAI21X1_7:B
*162 AOI21X1_6:A
*163 OAI21X1_9:B
*164 OAI21X1_8:B
*165 AOI21X1_7:A
*166 _102__bF_buf1
*167 BUFX4_8:Y
*168 NAND3X1_2:C
*169 NAND3X1_11:B
*170 OAI21X1_27:A
*171 AND2X2_1:A
*172 NOR2X1_7:B
*173 _111__5_
*174 DFFSR_21:Q
*175 BUFX2_6:A
*176 INVX1_28:A
*177 NOR3X1_2:A
*178 NOR3X1_1:A
*179 OAI21X1_20:C
*180 _111__4_
*181 DFFSR_20:Q
*182 NOR3X1_1:B
*183 NOR3X1_2:B
*184 INVX2_2:A
*185 BUFX2_5:A
*186 OAI21X1_20:A
*187 _49_
*188 NAND3X1_3:Y
*189 XNOR2X1_4:A
*190 AOI22X1_1:C
*191 NOR3X1_2:C
*192 OAI21X1_20:B
*193 INVX1_30:A
*194 _102_
*195 INVX8_1:Y
*196 BUFX4_9:A
*197 BUFX4_7:A
*198 BUFX4_6:A
*199 BUFX4_8:A
*200 _102__bF_buf0
*201 BUFX4_9:Y
*202 OAI21X1_5:B
*203 AOI21X1_4:A
*204 OAI21X1_6:B
*205 AOI21X1_5:A
*206 _111__2_
*207 DFFSR_18:Q
*208 XNOR2X1_3:B
*209 INVX1_22:A
*210 BUFX2_3:A
*211 NOR2X1_1:B
*212 _111__0_
*213 DFFSR_16:Q
*214 BUFX2_1:A
*215 AND2X2_1:B
*216 NOR2X1_7:A
*217 NOR2X1_2:B
*218 _111__6_
*219 DFFSR_22:Q
*220 BUFX2_7:A
*221 AOI22X1_2:C
*222 INVX1_29:A
*223 NOR3X1_1:C
*224 _111__7_
*225 DFFSR_23:Q
*226 BUFX2_8:A
*227 INVX1_32:A
*228 OAI21X1_27:C
*229 OAI21X1_1:A
*230 _114__0_
*231 DFFSR_24:Q
*232 BUFX2_19:A
*233 NOR2X1_4:A
*234 OAI21X1_4:B
*235 OAI21X1_28:A
*236 _114__3_
*237 DFFSR_27:Q
*238 INVX1_10:A
*239 BUFX2_22:A
*240 OAI21X1_7:A
*241 XNOR2X1_2:A
*242 _114__4_
*243 DFFSR_28:Q
*244 INVX1_12:A
*245 OAI21X1_8:A
*246 XNOR2X1_2:B
*247 BUFX2_23:A
*248 _114__5_
*249 DFFSR_29:Q
*250 OAI21X1_9:A
*251 INVX1_14:A
*252 XNOR2X1_1:A
*253 BUFX2_24:A
*254 _34_
*255 NAND2X1_2:Y
*256 INVX2_1:A
*257 NAND2X1_4:A
*258 AOI21X1_12:B
*259 NAND3X1_4:A
*260 _35_
*261 INVX2_1:Y
*262 OAI21X1_13:B
*263 OAI21X1_15:B
*264 AOI21X1_10:A
*265 OAI21X1_17:B
*266 N_3_
*267 OAI21X1_17:A
*268 AOI21X1_10:B
*269 OAI21X1_15:A
*270 NOR2X1_10:A
*271 N_5_
*272 OAI21X1_18:A
*273 INVX1_23:A
*274 OAI21X1_19:A
*275 NOR2X1_11:A
*276 _111__3_
*277 DFFSR_19:Q
*278 NOR2X1_1:A
*279 AOI21X1_11:B
*280 BUFX2_4:A
*281 _92_
*282 NOR2X1_1:Y
*283 NAND3X1_3:B
*284 NAND2X1_8:A
*285 NAND3X1_1:A
*286 _111__1_
*287 DFFSR_17:Q
*288 BUFX2_2:A
*289 NOR2X1_2:A
*290 INVX1_21:A
*291 _93_
*292 NOR2X1_2:Y
*293 NAND3X1_1:B
*294 NAND2X1_8:B
*295 NAND3X1_3:C
*296 state_2_
*297 DFFSR_3:Q
*298 NAND3X1_2:A
*299 INVX1_34:A
*300 DFFSR_5:D
*301 _114__1_
*302 DFFSR_25:Q
*303 INVX1_6:A
*304 OAI21X1_5:A
*305 BUFX2_20:A
*306 _114__2_
*307 DFFSR_26:Q
*308 INVX1_8:A
*309 BUFX2_21:A
*310 OAI21X1_6:A
*311 _114__6_
*312 DFFSR_30:Q
*313 OAI21X1_10:A
*314 INVX1_16:A
*315 BUFX2_25:A
*316 _114__7_
*317 DFFSR_31:Q
*318 XNOR2X1_1:B
*319 INVX1_18:A
*320 BUFX2_26:A
*321 N_1_
*322 NAND2X1_2:A
*323 NOR2X1_8:A
*324 INVX1_20:A
*325 _31_
*326 NOR2X1_7:Y
*327 OAI21X1_11:A
*328 NOR2X1_9:B
*329 AND2X2_2:A
*330 _38_
*331 AND2X2_2:Y
*332 OAI21X1_14:B
*333 NAND2X1_6:B
*334 XNOR2X1_3:A
*335 _44_
*336 NOR2X1_10:Y
*337 NAND2X1_4:B
*338 NAND3X1_4:B
*339 AOI21X1_12:A
*340 _45_
*341 NAND2X1_4:Y
*342 OAI21X1_19:B
*343 OAI21X1_18:B
*344 NAND2X1_5:A
*345 _56_
*346 INVX2_2:Y
*347 NAND3X1_6:B
*348 NAND3X1_5:B
*349 XNOR2X1_4:B
*350 _59_
*351 NAND3X1_4:Y
*352 OAI21X1_26:B
*353 OAI21X1_23:B
*354 INVX1_24:A
*355 _60_
*356 INVX1_24:Y
*357 NAND3X1_7:C
*358 OAI21X1_24:B
*359 OAI21X1_22:A
*360 N_7_
*361 OAI21X1_23:A
*362 INVX1_26:A
*363 OAI21X1_26:A
*364 _95_
*365 NAND3X1_1:Y
*366 OAI21X1_27:B
*367 OAI21X1_1:B
*368 state_1_
*369 DFFSR_2:Q
*370 AND2X2_4:B
*371 INVX1_1:A
*372 state_4_
*373 DFFSR_5:Q
*374 NAND3X1_11:A
*375 INVX1_2:A
*376 start
*377 DFFSR_32:D
*378 INVX1_3:A
*379 _100_
*380 NOR2X1_3:Y
*381 OAI21X1_2:B
*382 AND2X2_4:A
*383 _113__1_
*384 DFFSR_7:Q
*385 BUFX2_11:A
*386 INVX1_4:A
*387 _113__2_
*388 DFFSR_8:Q
*389 BUFX2_12:A
*390 INVX1_5:A
*391 _106_
*392 INVX1_6:Y
*393 MUX2X1_1:B
*394 AOI21X1_14:B
*395 _113__3_
*396 DFFSR_9:Q
*397 BUFX2_13:A
*398 INVX1_7:A
*399 _108_
*400 INVX1_8:Y
*401 MUX2X1_2:B
*402 AOI21X1_4:B
*403 _113__4_
*404 DFFSR_10:Q
*405 BUFX2_14:A
*406 INVX1_9:A
*407 _110_
*408 INVX1_10:Y
*409 MUX2X1_3:B
*410 AOI21X1_5:B
*411 _113__5_
*412 DFFSR_11:Q
*413 BUFX2_15:A
*414 INVX1_11:A
*415 _9_
*416 INVX1_12:Y
*417 MUX2X1_4:B
*418 AOI21X1_6:B
*419 _113__6_
*420 DFFSR_12:Q
*421 BUFX2_16:A
*422 INVX1_13:A
*423 _11_
*424 INVX1_14:Y
*425 AOI21X1_7:B
*426 MUX2X1_5:B
*427 _113__7_
*428 DFFSR_13:Q
*429 INVX1_15:A
*430 BUFX2_17:A
*431 _13_
*432 INVX1_16:Y
*433 AOI21X1_8:B
*434 MUX2X1_6:B
*435 _113__8_
*436 DFFSR_14:Q
*437 INVX1_17:A
*438 BUFX2_18:A
*439 _15_
*440 INVX1_18:Y
*441 AOI21X1_9:B
*442 MUX2X1_7:B
*443 _113__0_
*444 DFFSR_6:Q
*445 BUFX2_10:A
*446 INVX1_19:A
*447 _18_
*448 XNOR2X1_1:Y
*449 AOI21X1_3:A
*450 OAI21X1_3:A
*451 _19_
*452 XNOR2X1_2:Y
*453 OAI21X1_3:B
*454 AOI21X1_3:B
*455 N_2_
*456 NAND2X1_2:B
*457 NOR2X1_8:B
*458 _37_
*459 INVX1_21:Y
*460 AND2X2_2:B
*461 NOR2X1_9:A
*462 N_4_
*463 OAI21X1_17:C
*464 NOR2X1_10:B
*465 N_6_
*466 NOR2X1_11:B
*467 OAI21X1_19:C
*468 _67_
*469 INVX1_26:Y
*470 NAND3X1_7:A
*471 OAI21X1_24:A
*472 _72_
*473 INVX1_28:Y
*474 NAND3X1_6:A
*475 NAND3X1_5:A
*476 _75_
*477 NOR2X1_12:Y
*478 NAND3X1_9:C
*479 AOI22X1_2:B
*480 N_8_
*481 INVX1_31:A
*482 NAND3X1_7:B
*483 _84_
*484 NAND3X1_9:Y
*485 NAND3X1_10:C
*486 INVX1_35:A
*487 _112_
*488 DFFSR_15:Q
*489 INVX1_33:A
*490 BUFX2_9:A
*491 _94_
*492 NOR3X1_1:Y
*493 NAND3X1_1:C
*494 _96_
*495 OAI21X1_1:Y
*496 NAND2X1_1:B
*497 _6_
